fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10804, , , , 
Power absorbed by HTF, kW, -24207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.31, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 70.29, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 37.56, , , , 
Optical efficiency incl. receiver, %, 35.51, , , , 
Incident flux, kW/m2, 9.5185, 0.0000, 86.7696, 19.9762, 
No. rays traced, -, 1244792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61271, , , , 
