fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7253.1, , , , 
Power absorbed by HTF, kW, -27758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.45, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 71.27, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 25.21, , , , 
Optical efficiency incl. receiver, %, 23.84, , , , 
Incident flux, kW/m2, 6.3303, 0.0000, 54.6685, 12.8836, 
No. rays traced, -, 1200403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62320, , , , 
