fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12153, , , , 
Power absorbed by HTF, kW, -22858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.85, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 79.91, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 42.20, , , , 
Optical efficiency incl. receiver, %, 39.94, , , , 
Incident flux, kW/m2, 10.787, 0.000, 86.472, 20.689, 
No. rays traced, -, 351194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68228, , , , 
