fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14773, , , , 
Power absorbed by HTF, kW, -20238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.13, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 71.84, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 51.44, , , , 
Optical efficiency incl. receiver, %, 48.55, , , , 
Incident flux, kW/m2, 13.094, 0.000, 127.088, 27.236, 
No. rays traced, -, 1098721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61880, , , , 
