fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16440, , , , 
Power absorbed by HTF, kW, -18571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.48, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 77.72, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 57.24, , , , 
Optical efficiency incl. receiver, %, 54.03, , , , 
Incident flux, kW/m2, 14.633, 0.000, 133.768, 28.964, 
No. rays traced, -, 616961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66960, , , , 
