fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8078.0, , , , 
Power absorbed by HTF, kW, -26933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.27, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 79.32, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 28.11, , , , 
Optical efficiency incl. receiver, %, 26.55, , , , 
Incident flux, kW/m2, 7.2135, 0.0000, 63.2278, 14.0784, 
No. rays traced, -, 503993, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68126, , , , 
