fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14019, , , , 
Power absorbed by HTF, kW, -20992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.68, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 76.95, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.78, , , , 
Optical efficiency incl. receiver, %, 46.08, , , , 
Incident flux, kW/m2, 12.500, 0.000, 110.238, 24.535, 
No. rays traced, -, 694337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66209, , , , 
