fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8469.4, , , , 
Power absorbed by HTF, kW, -26542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.77, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 72.28, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.48, , , , 
Optical efficiency incl. receiver, %, 27.84, , , , 
Incident flux, kW/m2, 7.4607, 0.0000, 61.1204, 14.9341, 
No. rays traced, -, 1126284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63046, , , , 
