fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5317.7, , , , 
Power absorbed by HTF, kW, -29693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.18, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 75.24, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 18.50, , , , 
Optical efficiency incl. receiver, %, 17.48, , , , 
Incident flux, kW/m2, 4.7217, 0.0000, 33.9692, 8.4101, 
No. rays traced, -, 750369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65643, , , , 
