fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5310.6, , , , 
Power absorbed by HTF, kW, -29701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.27, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 74.99, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 18.48, , , , 
Optical efficiency incl. receiver, %, 17.45, , , , 
Incident flux, kW/m2, 4.7187, 0.0000, 35.0023, 8.4767, 
No. rays traced, -, 747960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65376, , , , 
