fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10134, , , , 
Power absorbed by HTF, kW, -24877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.83, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 69.59, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 35.23, , , , 
Optical efficiency incl. receiver, %, 33.31, , , , 
Incident flux, kW/m2, 8.9177, 0.0000, 87.8143, 18.7638, 
No. rays traced, -, 1274892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60919, , , , 
