fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12214, , , , 
Power absorbed by HTF, kW, -22797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.28, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 79.87, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 42.52, , , , 
Optical efficiency incl. receiver, %, 40.14, , , , 
Incident flux, kW/m2, 10.878, 0.000, 89.434, 20.838, 
No. rays traced, -, 348748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68271, , , , 
