fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7285.1, , , , 
Power absorbed by HTF, kW, -27726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.37, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.58, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 25.34, , , , 
Optical efficiency incl. receiver, %, 23.94, , , , 
Incident flux, kW/m2, 6.3794, 0.0000, 56.2288, 13.0561, 
No. rays traced, -, 1202731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62762, , , , 
