fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17869, , , , 
Power absorbed by HTF, kW, -17143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.64, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 75.14, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 62.12, , , , 
Optical efficiency incl. receiver, %, 58.73, , , , 
Incident flux, kW/m2, 15.800, 0.000, 144.403, 31.741, 
No. rays traced, -, 767576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64950, , , , 
