fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9437.9, , , , 
Power absorbed by HTF, kW, -25573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.07, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 80.05, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 32.81, , , , 
Optical efficiency incl. receiver, %, 31.02, , , , 
Incident flux, kW/m2, 8.4244, 0.0000, 61.3353, 15.6440, 
No. rays traced, -, 439278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68262, , , , 
