fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17763, , , , 
Power absorbed by HTF, kW, -17249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.14, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 75.19, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 61.75, , , , 
Optical efficiency incl. receiver, %, 58.38, , , , 
Incident flux, kW/m2, 15.725, 0.000, 141.847, 31.619, 
No. rays traced, -, 771619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64904, , , , 
