fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14552, , , , 
Power absorbed by HTF, kW, -20459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.35, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 73.79, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 50.62, , , , 
Optical efficiency incl. receiver, %, 47.83, , , , 
Incident flux, kW/m2, 12.877, 0.000, 115.446, 26.194, 
No. rays traced, -, 954868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63790, , , , 
