fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15645, , , , 
Power absorbed by HTF, kW, -19366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.15, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 72.35, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 54.42, , , , 
Optical efficiency incl. receiver, %, 51.42, , , , 
Incident flux, kW/m2, 13.844, 0.000, 128.734, 28.482, 
No. rays traced, -, 1047492, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62446, , , , 
