fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11217, , , , 
Power absorbed by HTF, kW, -23794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.96, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 75.12, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 39.07, , , , 
Optical efficiency incl. receiver, %, 36.87, , , , 
Incident flux, kW/m2, 9.9440, 0.0000, 88.2676, 19.5649, 
No. rays traced, -, 872254, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65152, , , , 
