fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9406.1, , , , 
Power absorbed by HTF, kW, -25605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.00, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 32.74, , , , 
Optical efficiency incl. receiver, %, 30.91, , , , 
Incident flux, kW/m2, 8.3890, 0.0000, 65.4582, 15.5676, 
No. rays traced, -, 439901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68202, , , , 
