fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3869.5, , , , 
Power absorbed by HTF, kW, -31142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.95, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 73.43, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 13.47, , , , 
Optical efficiency incl. receiver, %, 12.72, , , , 
Incident flux, kW/m2, 3.4015, 0.0000, 25.6149, 6.6062, 
No. rays traced, -, 806783, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64287, , , , 
