fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10825, , , , 
Power absorbed by HTF, kW, -24186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.36, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 70.42, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 37.61, , , , 
Optical efficiency incl. receiver, %, 35.58, , , , 
Incident flux, kW/m2, 9.5203, 0.0000, 90.5399, 19.9481, 
No. rays traced, -, 1243690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61296, , , , 
