fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4812.7, , , , 
Power absorbed by HTF, kW, -30198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.11, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 16.74, , , , 
Optical efficiency incl. receiver, %, 15.82, , , , 
Incident flux, kW/m2, 4.3149, 0.0000, 33.2652, 8.7209, 
No. rays traced, -, 731619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72446, , , , 
