fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16001, , , , 
Power absorbed by HTF, kW, -19010, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.85, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.28, , , , 
Image intercept efficiency, %, 84.51, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.73, , , , 
Optical efficiency incl. receiver, %, 52.59, , , , 
Incident flux, kW/m2, 14.533, 0.000, 132.272, 29.210, 
No. rays traced, -, 228237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73465, , , , 
