fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17131, , , , 
Power absorbed by HTF, kW, -17881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.84, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 59.61, , , , 
Optical efficiency incl. receiver, %, 56.30, , , , 
Incident flux, kW/m2, 15.575, 0.000, 166.824, 34.920, 
No. rays traced, -, 1102541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71956, , , , 
