fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16751, , , , 
Power absorbed by HTF, kW, -18260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.49, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 58.27, , , , 
Optical efficiency incl. receiver, %, 55.05, , , , 
Incident flux, kW/m2, 15.226, 0.000, 152.667, 33.389, 
No. rays traced, -, 941403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72396, , , , 
