fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9678.7, , , , 
Power absorbed by HTF, kW, -25333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.96, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.10, , , , 
Solar field optical efficiency, %, 33.80, , , , 
Optical efficiency incl. receiver, %, 31.81, , , , 
Incident flux, kW/m2, 8.9277, 0.0000, 88.9978, 18.7819, 
No. rays traced, -, 452512, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73550, , , , 
