fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15895, , , , 
Power absorbed by HTF, kW, -19116, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.46, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 55.30, , , , 
Optical efficiency incl. receiver, %, 52.24, , , , 
Incident flux, kW/m2, 14.422, 0.000, 156.776, 32.560, 
No. rays traced, -, 1179401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71391, , , , 
