fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11837, , , , 
Power absorbed by HTF, kW, -23175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.45, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.07, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.20, , , , 
Optical efficiency incl. receiver, %, 38.90, , , , 
Incident flux, kW/m2, 10.694, 0.000, 108.383, 23.922, 
No. rays traced, -, 1283303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71705, , , , 
