fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6150.3, , , , 
Power absorbed by HTF, kW, -28861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.66, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 21.44, , , , 
Optical efficiency incl. receiver, %, 20.21, , , , 
Incident flux, kW/m2, 5.6291, 0.0000, 42.6414, 10.7496, 
No. rays traced, -, 713005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72285, , , , 
