fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15051, , , , 
Power absorbed by HTF, kW, -19960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.29, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 52.48, , , , 
Optical efficiency incl. receiver, %, 49.47, , , , 
Incident flux, kW/m2, 13.684, 0.000, 145.070, 31.118, 
No. rays traced, -, 1239652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71599, , , , 
