fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19723, , , , 
Power absorbed by HTF, kW, -15288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.25, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 68.84, , , , 
Optical efficiency incl. receiver, %, 64.82, , , , 
Incident flux, kW/m2, 17.991, 0.000, 180.999, 38.992, 
No. rays traced, -, 801805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72275, , , , 
