fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12572, , , , 
Power absorbed by HTF, kW, -22439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.91, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 43.78, , , , 
Optical efficiency incl. receiver, %, 41.32, , , , 
Incident flux, kW/m2, 11.398, 0.000, 123.389, 25.581, 
No. rays traced, -, 1253036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71885, , , , 
