fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12685, , , , 
Power absorbed by HTF, kW, -22326, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.17, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 44.13, , , , 
Optical efficiency incl. receiver, %, 41.69, , , , 
Incident flux, kW/m2, 11.461, 0.000, 118.652, 25.578, 
No. rays traced, -, 1247744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72143, , , , 
