fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18014, , , , 
Power absorbed by HTF, kW, -16997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.81, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 82.98, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 62.78, , , , 
Optical efficiency incl. receiver, %, 59.20, , , , 
Incident flux, kW/m2, 16.415, 0.000, 175.012, 36.589, 
No. rays traced, -, 1039625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71493, , , , 
