fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14377, , , , 
Power absorbed by HTF, kW, -20635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.72, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 50.06, , , , 
Optical efficiency incl. receiver, %, 47.25, , , , 
Incident flux, kW/m2, 13.060, 0.000, 134.874, 28.886, 
No. rays traced, -, 1098756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71804, , , , 
