fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18654, , , , 
Power absorbed by HTF, kW, -16357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.74, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 65.09, , , , 
Optical efficiency incl. receiver, %, 61.31, , , , 
Incident flux, kW/m2, 17.015, 0.000, 172.999, 37.175, 
No. rays traced, -, 855420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72533, , , , 
