fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14493, , , , 
Power absorbed by HTF, kW, -20518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.20, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 83.10, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 50.51, , , , 
Optical efficiency incl. receiver, %, 47.63, , , , 
Incident flux, kW/m2, 13.164, 0.000, 135.207, 29.157, 
No. rays traced, -, 1091176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71953, , , , 
