fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6186.0, , , , 
Power absorbed by HTF, kW, -28825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.93, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 21.55, , , , 
Optical efficiency incl. receiver, %, 20.33, , , , 
Incident flux, kW/m2, 5.6539, 0.0000, 44.6211, 10.7734, 
No. rays traced, -, 706638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72017, , , , 
