fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10500, , , , 
Power absorbed by HTF, kW, -24511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.36, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 85.11, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 36.61, , , , 
Optical efficiency incl. receiver, %, 34.51, , , , 
Incident flux, kW/m2, 9.6340, 0.0000, 80.8816, 18.9703, 
No. rays traced, -, 419352, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72693, , , , 
