fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15573, , , , 
Power absorbed by HTF, kW, -19438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.96, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 54.19, , , , 
Optical efficiency incl. receiver, %, 51.18, , , , 
Incident flux, kW/m2, 14.211, 0.000, 136.848, 29.191, 
No. rays traced, -, 288995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73273, , , , 
