fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12907, , , , 
Power absorbed by HTF, kW, -22104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.83, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 84.03, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 44.97, , , , 
Optical efficiency incl. receiver, %, 42.42, , , , 
Incident flux, kW/m2, 11.754, 0.000, 116.539, 24.759, 
No. rays traced, -, 845896, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72730, , , , 
