fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19795, , , , 
Power absorbed by HTF, kW, -15217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.52, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.08, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 69.13, , , , 
Optical efficiency incl. receiver, %, 65.06, , , , 
Incident flux, kW/m2, 18.090, 0.000, 182.999, 39.364, 
No. rays traced, -, 799501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72366, , , , 
