fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20192, , , , 
Power absorbed by HTF, kW, -14820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.59, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 70.44, , , , 
Optical efficiency incl. receiver, %, 66.36, , , , 
Incident flux, kW/m2, 18.386, 0.000, 184.604, 39.877, 
No. rays traced, -, 752230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72178, , , , 
