fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19759, , , , 
Power absorbed by HTF, kW, -15252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.20, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 83.86, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 68.81, , , , 
Optical efficiency incl. receiver, %, 64.94, , , , 
Incident flux, kW/m2, 17.981, 0.000, 186.967, 38.854, 
No. rays traced, -, 802205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72279, , , , 
