fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13516, , , , 
Power absorbed by HTF, kW, -21495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.68, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 85.08, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 47.12, , , , 
Optical efficiency incl. receiver, %, 44.42, , , , 
Incident flux, kW/m2, 12.347, 0.000, 120.904, 25.594, 
No. rays traced, -, 335832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72846, , , , 
