fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9941.4, , , , 
Power absorbed by HTF, kW, -25070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.81, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.61, , , , 
Optical efficiency incl. receiver, %, 32.67, , , , 
Incident flux, kW/m2, 8.9863, 0.0000, 85.7542, 19.1463, 
No. rays traced, -, 1101685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72392, , , , 
