fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9634.8, , , , 
Power absorbed by HTF, kW, -25376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.84, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 83.91, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 33.48, , , , 
Optical efficiency incl. receiver, %, 31.67, , , , 
Incident flux, kW/m2, 8.5794, 0.0000, 70.8066, 17.0417, 
No. rays traced, -, 450821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71467, , , , 
