fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18039, , , , 
Power absorbed by HTF, kW, -16973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.75, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.80, , , , 
Optical efficiency incl. receiver, %, 59.28, , , , 
Incident flux, kW/m2, 16.029, 0.000, 160.359, 34.765, 
No. rays traced, -, 594723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69969, , , , 
