fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9084.7, , , , 
Power absorbed by HTF, kW, -25927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.57, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 74.84, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 31.61, , , , 
Optical efficiency incl. receiver, %, 29.86, , , , 
Incident flux, kW/m2, 7.9837, 0.0000, 77.5043, 17.2484, 
No. rays traced, -, 1084640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65087, , , , 
