fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9580.6, , , , 
Power absorbed by HTF, kW, -25431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.69, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 33.35, , , , 
Optical efficiency incl. receiver, %, 31.49, , , , 
Incident flux, kW/m2, 8.5570, 0.0000, 72.9915, 17.0595, 
No. rays traced, -, 452252, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71432, , , , 
