fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13657, , , , 
Power absorbed by HTF, kW, -21354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.07, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.74, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 47.48, , , , 
Optical efficiency incl. receiver, %, 44.89, , , , 
Incident flux, kW/m2, 12.034, 0.000, 132.447, 27.801, 
No. rays traced, -, 1198933, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63245, , , , 
