fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11629, , , , 
Power absorbed by HTF, kW, -23382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.71, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 72.88, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 40.41, , , , 
Optical efficiency incl. receiver, %, 38.22, , , , 
Incident flux, kW/m2, 10.223, 0.000, 107.033, 23.350, 
No. rays traced, -, 1198123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63437, , , , 
