fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14202, , , , 
Power absorbed by HTF, kW, -20810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.78, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 85.23, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.45, , , , 
Optical efficiency incl. receiver, %, 46.67, , , , 
Incident flux, kW/m2, 12.639, 0.000, 116.906, 26.026, 
No. rays traced, -, 259268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74048, , , , 
