fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19022, , , , 
Power absorbed by HTF, kW, -15989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.20, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 66.28, , , , 
Optical efficiency incl. receiver, %, 62.52, , , , 
Incident flux, kW/m2, 16.902, 0.000, 174.143, 36.695, 
No. rays traced, -, 511834, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70364, , , , 
