fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18668, , , , 
Power absorbed by HTF, kW, -16343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.07, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 78.42, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.01, , , , 
Optical efficiency incl. receiver, %, 61.35, , , , 
Incident flux, kW/m2, 16.578, 0.000, 170.003, 36.668, 
No. rays traced, -, 764123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67667, , , , 
