fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14102, , , , 
Power absorbed by HTF, kW, -20909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.64, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 84.83, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 49.07, , , , 
Optical efficiency incl. receiver, %, 46.35, , , , 
Incident flux, kW/m2, 12.532, 0.000, 117.923, 25.717, 
No. rays traced, -, 259810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73632, , , , 
