fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15564, , , , 
Power absorbed by HTF, kW, -19448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.46, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 74.28, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 54.08, , , , 
Optical efficiency incl. receiver, %, 51.15, , , , 
Incident flux, kW/m2, 13.761, 0.000, 148.880, 31.388, 
No. rays traced, -, 1081394, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64033, , , , 
