fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17475, , , , 
Power absorbed by HTF, kW, -17536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.73, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.81, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 60.72, , , , 
Optical efficiency incl. receiver, %, 57.43, , , , 
Incident flux, kW/m2, 15.454, 0.000, 161.691, 34.743, 
No. rays traced, -, 969201, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65479, , , , 
