fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13361, , , , 
Power absorbed by HTF, kW, -21650, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.61, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.97, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 46.48, , , , 
Optical efficiency incl. receiver, %, 43.91, , , , 
Incident flux, kW/m2, 11.796, 0.000, 120.184, 26.523, 
No. rays traced, -, 1069747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64905, , , , 
