fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13362, , , , 
Power absorbed by HTF, kW, -21650, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.67, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 74.88, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 46.41, , , , 
Optical efficiency incl. receiver, %, 43.91, , , , 
Incident flux, kW/m2, 11.785, 0.000, 122.146, 26.419, 
No. rays traced, -, 1068737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64757, , , , 
