fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17199, , , , 
Power absorbed by HTF, kW, -17812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.27, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 75.15, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 59.87, , , , 
Optical efficiency incl. receiver, %, 56.53, , , , 
Incident flux, kW/m2, 15.223, 0.000, 162.476, 34.334, 
No. rays traced, -, 983511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64886, , , , 
