fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15282, , , , 
Power absorbed by HTF, kW, -19729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.61, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 76.40, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 53.25, , , , 
Optical efficiency incl. receiver, %, 50.23, , , , 
Incident flux, kW/m2, 13.514, 0.000, 140.974, 30.061, 
No. rays traced, -, 940009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66060, , , , 
