fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19019, , , , 
Power absorbed by HTF, kW, -15992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.86, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 66.19, , , , 
Optical efficiency incl. receiver, %, 62.51, , , , 
Incident flux, kW/m2, 16.873, 0.000, 165.934, 36.590, 
No. rays traced, -, 513670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70514, , , , 
